id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

book_admin,book admin,model_library_book,group_library_admin,1,1,1,1

book_read_all,book read all,model_library_book,,1,0,0,0

rental_admin,rental admin,model_library_rental,group_library_admin,1,1,1,1

rental_read_all,rental read all,model_library_rental,,1,0,0,0

id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_library,school.library,model_school_library,base.group_user,1,1,1,1 

access_school_library_order,school.library.order,model_school_library_order,base.group_user,1,1,1,1 



